01,11,en,SIMEULUE REGENCY
02,11,en,ACEH SINGKIL REGENCY
03,11,en,SOUTH ACEH REGENCY
04,11,en,SOUTHEAST ACEH REGENCY
05,11,en,EAST ACEH REGENCY
06,11,en,CENTRAL ACEH REGENCY
07,11,en,WEST ACEH REGENCY
08,11,en,ACEH BESAR REGENCY
09,11,en,PIDIE REGENCY
10,11,en,BIREUEN REGENCY
11,11,en,NORTH ACEH REGENCY
12,11,en,SOUTHWEST ACEH REGENCY
13,11,en,GAYO LUES REGENCY
14,11,en,ACEH TAMIANG REGENCY
15,11,en,NAGAN RAYA REGENCY
16,11,en,ACEH JAYA REGENCY
17,11,en,BENER MERIAH REGENCY
18,11,en,PIDIE JAYA REGENCY
71,11,en,BANDA ACEH CITY
72,11,en,SABANG CITY
73,11,en,LANGSA CITY
74,11,en,LHOKSEUMAWE CITY
75,11,en,SUBULUSSALAM CITY
01,12,en,NIAS REGENCY
02,12,en,MANDAILING NATAL REGENCY
03,12,en,SOUTH TAPANULI REGENCY
04,12,en,CENTRAL TAPANULI REGENCY
05,12,en,NORTH TAPANULI REGENCY
06,12,en,TOBA SAMOSIR REGENCY
07,12,en,LABUHAN BATU REGENCY
08,12,en,ASAHAN REGENCY
09,12,en,SIMALUNGUN REGENCY
10,12,en,DAIRI REGENCY
11,12,en,KARO REGENCY
12,12,en,DELI SERDANG REGENCY
13,12,en,LANGKAT REGENCY
14,12,en,SOUTH NIAS REGENCY
15,12,en,HUMBANG HASUNDUTAN REGENCY
16,12,en,PAKPAK BHARAT REGENCY
17,12,en,SAMOSIR REGENCY
18,12,en,SERDANG BEDAGAI REGENCY
19,12,en,BATU BARA REGENCY
20,12,en,NORTH PADANG LAWAS REGENCY
21,12,en,PADANG LAWAS REGENCY
22,12,en,SOUTH LABUHAN BATU REGENCY
23,12,en,NORTH LABUHAN BATU REGENCY
24,12,en,NORTH NIAS REGENCY
25,12,en,WEST NIAS REGENCY
71,12,en,SIBOLGA CITY
72,12,en,TANJUNG BALAI CITY
73,12,en,PEMATANG SIANTAR CITY
74,12,en,TEBINGTINGGI CITY
75,12,en,MEDAN CITY
76,12,en,BINJAI CITY
77,12,en,PADANGSIDIMPUAN CITY
78,12,en,GUNUNGSITOLI CITY
01,13,en,MENTAWAI ISLANDS REGENCY
02,13,en,SOUTH COAST REGENCY
03,13,en,SOLOK REGENCY
04,13,en,SIJUNJUNG REGENCY
05,13,en,TANAH DATAR REGENCY
06,13,en,PADANG PARIAMAN REGENCY
07,13,en,AGAM REGENCY
08,13,en,FIFTY CITIES REGENCY
09,13,en,PASAMAN REGENCY
10,13,en,SOUTH SOLOK REGENCY
11,13,en,DHARMASRAYA REGENCY
12,13,en,WEST PASAMAN REGENCY
71,13,en,PADANG CITY
72,13,en,SOLOK CITY
73,13,en,SAWAH LUNTO CITY
74,13,en,PADANG PANJANG CITY
75,13,en,BUKIT TINGGI CITY
76,13,en,PAYAKUMBUH CITY
77,13,en,PARIAMAN CITY
01,14,en,KUANTAN SINGINGI REGENCY
02,14,en,INDRAGIRI HULU REGENCY
03,14,en,INDRAGIRI HILIR REGENCY
04,14,en,PELALAWAN REGENCY
05,14,en,SIAK REGENCY
06,14,en,KAMPAR REGENCY
07,14,en,ROKAN HULU REGENCY
08,14,en,BENGKALIS REGENCY
09,14,en,ROKAN HILIR REGENCY
10,14,en,MERANTI ISLANDS REGENCY
71,14,en,PEKANBARU CITY
73,14,en,DUMA CITY
01,15,en,KERINCI REGENCY
02,15,en,MERANGIN REGENCY
03,15,en,SAROLANGUN REGENCY
04,15,en,BATANG HARI REGENCY
05,15,en,MUARO JAMBI REGENCY
06,15,en,EAST TANJUNG JABUNG REGENCY
07,15,en,WEST TANJUNG JABUNG REGENCY
08,15,en,TEBO REGENCY
09,15,en,BUNGO REGENCY
71,15,en,JAMBI CITY
72,15,en,SUNGAI PENUH CITY
01,16,en,OGAN KOMERING ULU REGENCY
02,16,en,OGAN KOMERING ILIR REGENCY
03,16,en,MUARA ENIM REGENCY
04,16,en,LAHAT REGENCY
05,16,en,MUSI RAWAS REGENCY
06,16,en,MUSI BANYUASIN REGENCY
07,16,en,BANYU ASIN REGENCY
08,16,en,SOUTH OGAN KOMERING ULU REGENCY
09,16,en,EAST OGAN KOMERING ULU REGENCY
10,16,en,OGAN ILIR REGENCY
11,16,en,EMPAT LAWANG REGENCY
12,16,en,PENUKAL ABAB LEMATANG ILIR REGENCY
13,16,en,NORTH MUSI RAWAS REGENCY
71,16,en,PALEMBANG CITY
72,16,en,PRABUMULIH CITY
73,16,en,PAGAR ALAM CITY
74,16,en,LUBUKLINGGAU CITY
01,17,en,SOUTH BENGKULU REGENCY
02,17,en,REJANG LEBONG REGENCY
03,17,en,NORTH BENGKULU REGENCY
04,17,en,KAUR REGENCY
05,17,en,SELUMA REGENCY
06,17,en,MUKOMUKO REGENCY
07,17,en,LEBONG REGENCY
08,17,en,KEPAHIANG REGENCY
09,17,en,CENTRAL BENGKULU REGENCY
71,17,en,BENGKULU CITY
01,18,en,WEST LAMPUNG REGENCY
02,18,en,TANGGAMUS REGENCY
03,18,en,SOUTH LAMPUNG REGENCY
04,18,en,EAST LAMPUNG REGENCY
05,18,en,CENTRAL LAMPUNG REGENCY
06,18,en,NORTH LAMPUNG REGENCY
07,18,en,WAY KANAN REGENCY
08,18,en,TULANGBAWANG REGENCY
09,18,en,PESAWARAN REGENCY
10,18,en,PRINGSEWU REGENCY
11,18,en,MESUJI REGENCY
12,18,en,WEST TULANG BAWANG REGENCY
13,18,en,WEST COAST REGENCY
71,18,en,BANDAR LAMPUNG CITY
72,18,en,METRO CITY
01,19,en,BANGKA REGENCY
02,19,en,BELITUNG REGENCY
03,19,en,WEST BANGKA REGENCY
04,19,en,CENTRAL BANGKA REGENCY
05,19,en,SOUTH BANGKA REGENCY
06,19,en,EAST BELITUNG REGENCY
71,19,en,PANGKAL PINANG CITY
01,21,en,KARIMUN REGENCY
02,21,en,BINTAN REGENCY
03,21,en,NATUNA REGENCY
04,21,en,LINGGA REGENCY
05,21,en,ANAMBAS ISLANDS REGENCY
71,21,en,BATAM CITY
72,21,en,TANJUNG PINANG CITY
01,31,en,THOUSAND ISLANDS REGENCY
71,31,en,SOUTH JAKARTA CITY
72,31,en,EAST JAKARTA CITY
73,31,en,CENTRAL JAKARTA CITY
74,31,en,WEST JAKARTA CITY
75,31,en,NORTH JAKARTA CITY
01,32,en,BOGOR REGENCY
02,32,en,SUKABUMI REGENCY
03,32,en,CIANJUR REGENCY
04,32,en,BANDUNG REGENCY
05,32,en,GARUT REGENCY
06,32,en,TASIKMALAYA REGENCY
