01,11,id,KABUPATEN SIMEULUE
02,11,id,KABUPATEN ACEH SINGKIL
03,11,id,KABUPATEN ACEH SELATAN
04,11,id,KABUPATEN ACEH TENGGARA
05,11,id,KABUPATEN ACEH TIMUR
06,11,id,KABUPATEN ACEH TENGAH
07,11,id,KABUPATEN ACEH BARAT
08,11,id,KABUPATEN ACEH BESAR
09,11,id,KABUPATEN PIDIE
10,11,id,KABUPATEN BIREUEN
11,11,id,KABUPATEN ACEH UTARA
12,11,id,KABUPATEN ACEH BARAT DAYA
13,11,id,KABUPATEN GAYO LUES
14,11,id,KABUPATEN ACEH TAMIANG
15,11,id,KABUPATEN NAGAN RAYA
16,11,id,KABUPATEN ACEH JAYA
17,11,id,KABUPATEN BENER MERIAH
18,11,id,KABUPATEN PIDIE JAYA
71,11,id,KOTA BANDA ACEH
72,11,id,KOTA SABANG
73,11,id,KOTA LANGSA
74,11,id,KOTA LHOKSEUMAWE
75,11,id,KOTA SUBULUSSALAM
01,12,id,KABUPATEN NIAS
02,12,id,KABUPATEN MANDAILING NATAL
03,12,id,KABUPATEN TAPANULI SELATAN
04,12,id,KABUPATEN TAPANULI TENGAH
05,12,id,KABUPATEN TAPANULI UTARA
06,12,id,KABUPATEN TOBA SAMOSIR
07,12,id,KABUPATEN LABUHAN BATU
08,12,id,KABUPATEN ASAHAN
09,12,id,KABUPATEN SIMALUNGUN
10,12,id,KABUPATEN DAIRI
11,12,id,KABUPATEN KARO
12,12,id,KABUPATEN DELI SERDANG
13,12,id,KABUPATEN LANGKAT
14,12,id,KABUPATEN NIAS SELATAN
15,12,id,KABUPATEN HUMBANG HASUNDUTAN
16,12,id,KABUPATEN PAKPAK BHARAT
17,12,id,KABUPATEN SAMOSIR
18,12,id,KABUPATEN SERDANG BEDAGAI
19,12,id,KABUPATEN BATU BARA
20,12,id,KABUPATEN PADANG LAWAS UTARA
21,12,id,KABUPATEN PADANG LAWAS
22,12,id,KABUPATEN LABUHAN BATU SELATAN
23,12,id,KABUPATEN LABUHAN BATU UTARA
24,12,id,KABUPATEN NIAS UTARA
25,12,id,KABUPATEN NIAS BARAT
71,12,id,KOTA SIBOLGA
72,12,id,KOTA TANJUNG BALAI
73,12,id,KOTA PEMATANG SIANTAR
74,12,id,KOTA TEBING TINGGI
75,12,id,KOTA MEDAN
76,12,id,KOTA BINJAI
77,12,id,KOTA PADANGSIDIMPUAN
78,12,id,KOTA GUNUNGSITOLI
01,13,id,KABUPATEN KEPULAUAN MENTAWAI
02,13,id,KABUPATEN PESISIR SELATAN
03,13,id,KABUPATEN SOLOK
04,13,id,KABUPATEN SIJUNJUNG
05,13,id,KABUPATEN TANAH DATAR
06,13,id,KABUPATEN PADANG PARIAMAN
07,13,id,KABUPATEN AGAM
08,13,id,KABUPATEN LIMA PULUH KOTA
09,13,id,KABUPATEN PASAMAN
10,13,id,KABUPATEN SOLOK SELATAN
11,13,id,KABUPATEN DHARMASRAYA
12,13,id,KABUPATEN PASAMAN BARAT
71,13,id,KOTA PADANG
72,13,id,KOTA SOLOK
73,13,id,KOTA SAWAH LUNTO
74,13,id,KOTA PADANG PANJANG
75,13,id,KOTA BUKITTINGGI
76,13,id,KOTA PAYAKUMBUH
77,13,id,KOTA PARIAMAN
01,14,id,KABUPATEN KUANTAN SINGINGI
02,14,id,KABUPATEN INDRAGIRI HULU
03,14,id,KABUPATEN INDRAGIRI HILIR
04,14,id,KABUPATEN PELALAWAN
05,14,id,KABUPATEN S I A K
06,14,id,KABUPATEN KAMPAR
07,14,id,KABUPATEN ROKAN HULU
08,14,id,KABUPATEN BENGKALIS
09,14,id,KABUPATEN ROKAN HILIR
10,14,id,KABUPATEN KEPULAUAN MERANTI
71,14,id,KOTA PEKANBARU
73,14,id,KOTA D U M A I
01,15,id,KABUPATEN KERINCI
02,15,id,KABUPATEN MERANGIN
03,15,id,KABUPATEN SAROLANGUN
04,15,id,KABUPATEN BATANG HARI
05,15,id,KABUPATEN MUARO JAMBI
06,15,id,KABUPATEN TANJUNG JABUNG TIMUR
07,15,id,KABUPATEN TANJUNG JABUNG BARAT
08,15,id,KABUPATEN TEBO
09,15,id,KABUPATEN BUNGO
71,15,id,KOTA JAMBI
72,15,id,KOTA SUNGAI PENUH
01,16,id,KABUPATEN OGAN KOMERING ULU
02,16,id,KABUPATEN OGAN KOMERING ILIR
03,16,id,KABUPATEN MUARA ENIM
04,16,id,KABUPATEN LAHAT
